"Snapshot Name","Trial","Frame Size (bytes)","Load (fps)","Agg Intended Load (fps)","Agg Offered Load (fps)","Agg Forwarding Rate (fps)","Agg Offered L1 Load (bps)","Agg Forwarding L1 Rate (bps)","Frame Loss (%)","Tx Count (frames)","Rx Count (frames)","Frame Loss (frames)","Duplicate Count (frames)","Tx Queue Full Drop Frame Count (frames)","Tx Queue Full Retry Frame Count (frames)","Tx Queue Full Drop (%)","Stream Avg Latency (µs)","Avg Jitter (µs)","Expected Stream Count","Missing Stream Count","Flooded Stream Count","Flooded Count (frames)"
"Trial 1 Frame Size ssu-64-4096bytes (copy) Rate 706705.0 fps","1","ssu-64-4096bytes (copy)","706,705","1,413,410","456,541.5","303,725.67","6,449,697,662.4","1,414,077,562.59","33.35","9,130,830","6,085,770","3,045,074","0","3,044,246","0","33.34","-2.41","0.22","2","0","2","14"
"Trial 2 Frame Size 64 Rate 100000.0 fps","2","64","100,000","200,000","200,044.45","199,984.7","134,429,904","134,390,455.45","0","4,000,889","4,000,907","0","0","0","0","0","-0.67","0.26","2","0","2","18"
"Trial 2 Frame Size 64 Rate 400000.0 fps","2","64","400,000","800,000","338,155.45","338,618.07","227,240,529.6","227,552,194.86","0.01","6,763,109","6,762,738","400","0","0","0","0","0.44","0.41","2","0","2","29"
"Trial 2 Frame Size 64 Rate 700000.0 fps","2","64","700,000","1,400,000","339,180.05","338,729.48","227,929,027.2","227,626,937.06","0.01","6,783,601","6,783,180","438","0","0","0","0","-0.74","0.41","2","0","2","17"
"Trial 2 Frame Size 64 Rate 1000000.0 fps","2","64","1,000,000","2,000,000","337,689.55","338,263.47","226,927,444.8","227,313,815.67","0.04","6,753,791","6,751,279","2,533","0","2,078","0","0.03","-2.24","0.41","2","0","2","21"
"Trial 2 Frame Size 64 Rate 1300000.0 fps","2","64","1,300,000","2,600,000","337,938.75","338,207.33","227,094,873.6","227,276,125.49","0","6,758,775","6,758,768","31","0","0","0","0","-0.42","0.41","2","0","2","24"
"Trial 2 Frame Size 64 Rate 1600000.0 fps","2","64","1,600,000","3,200,000","337,060.1","337,495.75","226,504,454.4","226,797,939.93","0","6,741,202","6,741,222","0","0","0","0","0","-1.26","0.41","2","0","2","20"
"Trial 2 Frame Size 64 Rate 1900000.0 fps","2","64","1,900,000","3,800,000","338,740.75","337,583.95","227,633,784","226,857,150.2","0.26","6,774,815","6,757,288","17,545","0","17,091","0","0.25","-1.56","0.41","2","0","2","18"
"Trial 2 Frame Size 64 Rate 2200000.0 fps","2","64","2,200,000","4,400,000","338,809.35","338,088.85","227,679,950.4","227,196,502.15","0.09","6,776,187","6,769,856","6,355","0","6,052","0","0.09","-0.83","0.41","2","0","2","24"
"Trial 2 Frame Size 64 Rate 2500000.0 fps","2","64","2,500,000","5,000,000","339,218.4","338,728.02","227,954,832","227,625,969.33","0","6,784,368","6,784,388","0","0","0","0","0","-1.69","0.41","2","0","2","20"
"Trial 2 Frame Size 64 Rate 2800000.0 fps","2","64","2,800,000","5,600,000","337,654.9","338,222.49","226,904,160","227,286,309.22","0","6,753,098","6,753,090","32","0","0","0","0","-0.45","0.41","2","0","2","24"
"Trial 2 Frame Size 64 Rate 3100000.0 fps","2","64","3,100,000","6,200,000","338,456.1","338,165.45","227,442,566.4","227,247,403.78","0","6,769,122","6,769,142","0","0","0","0","0","-0.93","0.41","2","0","2","20"
"Trial 2 Frame Size 64 Rate 3400000.0 fps","2","64","3,400,000","6,800,000","339,112.95","338,649.24","227,883,969.6","227,573,048.16","0","6,782,259","6,782,279","0","0","0","0","0","-1.24","0.41","2","0","2","20"
"Trial 2 Frame Size 64 Rate 3700000.0 fps","2","64","3,700,000","7,400,000","338,597.85","338,193.15","227,537,822.4","227,266,560.75","0.25","6,771,957","6,754,833","17,145","0","17,145","0","0.25","-2.73","0.41","2","0","2","21"
"Trial 2 Frame Size 64 Rate 4000000.0 fps","2","64","4,000,000","8,000,000","338,271.25","338,340.2","227,318,347.2","227,365,411.05","0.01","6,765,425","6,764,811","638","0","638","0","0.01","-0.01","0.41","2","0","2","24"
"Trial 2 Frame Size 64 Rate 4300000.0 fps","2","64","4,300,000","8,600,000","337,717.5","338,570.92","226,946,227.2","227,520,393.63","0","6,754,350","6,754,368","0","0","0","0","0","-0.91","0.41","2","0","2","18"
"Trial 2 Frame Size 64 Rate 4600000.0 fps","2","64","4,600,000","9,200,000","338,974.05","338,423.02","227,790,628.8","227,420,671.92","0","6,779,481","6,779,166","334","0","0","0","0","-1.1","0.41","2","0","2","19"
"Trial 2 Frame Size 64 Rate 4900000.0 fps","2","64","4,900,000","9,800,000","337,819.4","337,799.98","227,014,670.4","227,002,416.01","0.01","6,756,388","6,756,023","392","0","0","0","0","-1.89","0.41","2","0","2","27"
"Trial 2 Frame Size 64 Rate 5200000.0 fps","2","64","5,200,000","10,400,000","337,866.65","338,118.25","227,046,456","227,216,259.27","0","6,757,333","6,757,176","181","0","0","0","0","-0.64","0.41","2","0","2","24"
"Trial 2 Frame Size 64 Rate 5500000.0 fps","2","64","5,500,000","11,000,000","339,415.45","338,335.45","228,087,216","227,362,221.96","0.19","6,788,309","6,775,134","13,203","0","13,203","0","0.19","-0.82","0.41","2","0","2","28"
"Trial 2 Frame Size 64 Rate 5800000.0 fps","2","64","5,800,000","11,600,000","338,649.05","338,205.94","227,572,228.8","227,275,218.78","0.12","6,772,981","6,764,920","8,088","0","7,279","0","0.11","-0.95","0.41","2","0","2","27"
"Trial 2 Frame Size 64 Rate 6100000.0 fps","2","64","6,100,000","12,200,000","340,065.9","338,829.48","228,524,352","227,694,154.05","0.29","6,801,318","6,781,955","19,385","0","19,385","0","0.29","-0.4","0.41","2","0","2","22"
"Trial 2 Frame Size 64 Rate 6400000.0 fps","2","64","6,400,000","12,800,000","339,982.75","338,538.23","228,468,475.2","227,498,493.16","0.11","6,799,655","6,792,448","7,230","0","7,230","0","0.11","-0.54","0.41","2","0","2","23"
"Trial 2 Frame Size 64 Rate 6700000.0 fps","2","64","6,700,000","13,400,000","337,749.45","337,478.36","226,967,664","226,786,191.49","0.29","6,754,989","6,735,459","19,548","0","18,694","0","0.28","-1.05","0.41","2","0","2","18"
"Trial 2 Frame Size 64 Rate 7000000.0 fps","2","64","7,000,000","14,000,000","337,190.15","337,724.14","226,591,814.4","226,951,416.8","0.05","6,743,803","6,740,606","3,221","0","3,221","0","0.05","-0.8","0.41","2","0","2","24"
"Trial 2 Frame Size 64 Rate 7300000.0 fps","2","64","7,300,000","14,600,000","337,896.95","338,164.99","227,066,817.6","227,247,520.93","0","6,757,939","6,757,632","330","0","0","0","0","-0.43","0.41","2","0","2","23"
"Trial 2 Frame Size 64 Rate 7600000.0 fps","2","64","7,600,000","15,200,000","338,178.95","338,077.1","227,256,254.4","227,188,606.87","0","6,763,579","6,763,603","0","0","0","0","0","-0.55","0.41","2","0","2","24"
"Trial 2 Frame Size 64 Rate 7900000.0 fps","2","64","7,900,000","15,800,000","338,942.5","338,331.7","227,769,427.2","227,359,698.93","0.27","6,778,850","6,760,717","18,162","0","17,360","0","0.26","-1.24","0.41","2","0","2","29"
"Trial 2 Frame Size 64 Rate 8200000.0 fps","2","64","8,200,000","16,400,000","338,652.5","338,264.02","227,574,513.6","227,314,001.97","0","6,773,050","6,773,076","0","0","0","0","0","-0.2","0.41","2","0","2","26"
"Trial 2 Frame Size 64 Rate 8500000.0 fps","2","64","8,500,000","17,000,000","338,789","338,318.92","227,666,275.2","227,351,049.41","0.13","6,775,780","6,767,251","8,547","0","8,547","0","0.13","-1.98","0.41","2","0","2","18"
"Trial 2 Frame Size 64 Rate 8800000.0 fps","2","64","8,800,000","17,600,000","338,723.45","338,258.35","227,622,192","227,310,376.35","0","6,774,469","6,774,490","0","0","0","0","0","-1.53","0.41","2","0","2","21"
"Trial 2 Frame Size 64 Rate 9100000.0 fps","2","64","9,100,000","18,200,000","338,991.6","338,366.7","227,802,388.8","227,383,157.36","0","6,779,832","6,779,850","0","0","0","0","0","-0.52","0.41","2","0","2","18"
"Trial 2 Frame Size 64 Rate 9400000.0 fps","2","64","9,400,000","18,800,000","339,060.8","337,523.97","227,848,891.2","226,816,901.93","0.28","6,781,216","6,762,557","18,685","0","18,685","0","0.28","-0.9","0.41","2","0","2","26"
"Trial 2 Frame Size 64 Rate 9700000.0 fps","2","64","9,700,000","19,400,000","338,826.75","338,774.27","227,691,643.2","227,657,108.87","0.01","6,776,535","6,776,124","435","0","0","0","0","-0.24","0.41","2","0","2","24"
"Trial 2 Frame Size 64 Rate 10000000.0 fps","2","64","10,000,000","20,000,000","338,168.6","338,451.21","227,249,366.4","227,439,950.57","0","6,763,372","6,763,390","0","0","0","0","0","-0.75","0.41","2","0","2","18"
"Trial 2 Frame Size 64 Rate 10300000.0 fps","2","64","10,300,000","20,600,000","338,380.85","338,057.89","227,391,964.8","227,175,308.32","0","6,767,617","6,767,637","0","0","0","0","0","-0.55","0.41","2","0","2","20"
"Trial 2 Frame Size 64 Rate 10600000.0 fps","2","64","10,600,000","21,200,000","338,001.7","338,341.45","227,137,209.6","227,366,253.55","0","6,760,034","6,760,058","0","0","0","0","0","-2.94","0.41","2","0","2","24"
"Trial 2 Frame Size 64 Rate 10900000.0 fps","2","64","10,900,000","21,800,000","339,035.25","338,539.53","227,831,755.2","227,499,360.13","0.1","6,780,705","6,774,072","6,657","0","5,938","0","0.09","-0.71","0.41","2","0","2","24"
"Trial 2 Frame Size 64 Rate 11200000.0 fps","2","64","11,200,000","22,400,000","338,433.95","338,576.11","227,427,681.6","227,523,879.28","0.12","6,768,679","6,760,548","8,149","0","8,090","0","0.12","-1.29","0.41","2","0","2","18"
"Trial 2 Frame Size 64 Rate 11500000.0 fps","2","64","11,500,000","23,000,000","338,545.5","337,992.99","227,502,643.2","227,131,968.49","0.01","6,770,910","6,770,547","389","0","0","0","0","-0.87","0.41","2","0","2","26"
"Trial 2 Frame Size 64 Rate 11800000.0 fps","2","64","11,800,000","23,600,000","338,162.4","337,718.04","227,245,200","226,946,887.98","0","6,763,248","6,763,274","0","0","0","0","0","-0.88","0.41","2","0","2","26"
"Trial 2 Frame Size 64 Rate 12100000.0 fps","2","64","12,100,000","24,200,000","338,848.95","338,361.97","227,706,561.6","227,380,013.72","0.01","6,776,979","6,776,567","433","0","0","0","0","-1.41","0.41","2","0","2","21"
"Trial 2 Frame Size 64 Rate 12400000.0 fps","2","64","12,400,000","24,800,000","338,739.5","339,004.03","227,633,011.2","227,811,506.31","0.05","6,774,790","6,771,350","3,464","0","3,363","0","0.05","-0.48","0.41","2","0","2","24"
"Trial 2 Frame Size 64 Rate 12700000.0 fps","2","64","12,700,000","25,400,000","338,138.95","337,886.66","227,229,441.6","227,060,155.62","0.01","6,762,779","6,762,403","405","0","0","0","0","-0.8","0.41","2","0","2","29"
"Trial 2 Frame Size 64 Rate 13000000.0 fps","2","64","13,000,000","26,000,000","337,598.55","337,671.99","226,866,292.8","226,916,313.18","0","6,751,971","6,751,976","13","0","0","0","0","-1.06","0.41","2","0","2","18"
"Trial 2 Frame Size 64 Rate 13300000.0 fps","2","64","13,300,000","26,600,000","339,320.05","338,806.97","228,023,140.8","227,679,082.34","0.16","6,786,401","6,775,655","10,770","0","10,334","0","0.15","-0.65","0.41","2","0","2","24"
"Trial 2 Frame Size 64 Rate 13600000.0 fps","2","64","13,600,000","27,200,000","336,981.15","337,826.82","226,451,400","227,020,505.69","0","6,739,623","6,739,652","0","0","0","0","0","-2.95","0.41","2","0","2","29"
"Trial 2 Frame Size 64 Rate 13900000.0 fps","2","64","13,900,000","27,800,000","337,340.25","337,600.02","226,692,715.2","226,867,934.19","0.01","6,746,805","6,746,426","399","0","0","0","0","-0.47","0.41","2","0","2","20"
"Trial 2 Frame Size 64 Rate 14200000.0 fps","2","64","14,200,000","28,400,000","338,670.1","337,948.56","227,586,374.4","227,102,167.2","0","6,773,402","6,773,420","0","0","0","0","0","-1.03","0.41","2","0","2","18"
"Trial 2 Frame Size 64 Rate 14500000.0 fps","2","64","14,500,000","29,000,000","338,983.35","338,410.94","227,796,878.4","227,412,946.48","0.01","6,779,667","6,779,239","452","0","0","0","0","-0.38","0.41","2","0","2","24"
"Trial 2 Frame Size 64 Rate 14800000.0 fps","2","64","14,800,000","29,600,000","338,512.05","339,204.26","227,480,164.8","227,945,998.48","0.01","6,770,241","6,769,917","342","0","0","0","0","-2.32","0.41","2","0","2","18"
"Trial 2 Frame Size 64 Rate 14880952.0 fps","2","64","14,880,952","29,761,904","338,779.3","338,213.43","227,659,723.2","227,280,225.6","0.25","6,775,586","6,758,435","17,175","0","17,175","0","0.25","-0.82","0.41","2","0","2","24"
"Trial 2 Frame Size 128 Rate 100000.0 fps","2","128","100,000","200,000","200,509.4","199,985.18","237,403,196.8","236,783,307.31","0","4,010,188","4,010,214","0","0","0","0","0","-0.31","0.26","2","0","2","26"
"Trial 2 Frame Size 128 Rate 400000.0 fps","2","128","400,000","800,000","339,712.15","340,131.32","402,219,252.8","402,716,214.5","0","6,794,243","6,794,261","0","0","0","0","0","-1.51","0.41","2","0","2","18"
"Trial 2 Frame Size 128 Rate 700000.0 fps","2","128","700,000","1,400,000","339,235.55","340,109.39","401,654,924.8","402,690,256.06","0","6,784,711","6,784,729","0","0","0","0","0","-0.8","0.41","2","0","2","18"
"Trial 2 Frame Size 128 Rate 1000000.0 fps","2","128","1,000,000","2,000,000","340,098.75","340,004.31","402,676,987.2","402,565,936.01","0","6,801,975","6,802,002","0","0","0","0","0","-1.47","0.41","2","0","2","27"
"Trial 2 Frame Size 128 Rate 1300000.0 fps","2","128","1,300,000","2,600,000","340,262.5","340,186.63","402,870,867.2","402,781,365.29","0.14","6,805,250","6,795,675","9,604","0","9,532","0","0.14","-0.9","0.41","2","0","2","29"
"Trial 2 Frame Size 128 Rate 1600000.0 fps","2","128","1,600,000","3,200,000","339,762.7","339,115.84","402,279,070.4","401,513,953.24","0.31","6,795,254","6,774,068","21,210","0","20,778","0","0.31","-0.55","0.41","2","0","2","24"
"Trial 2 Frame Size 128 Rate 1900000.0 fps","2","128","1,900,000","3,800,000","341,718.35","339,815.57","404,594,593.6","402,342,075.7","0.36","6,834,367","6,809,583","24,807","0","24,349","0","0.36","-1.07","0.41","2","0","2","23"
"Trial 2 Frame Size 128 Rate 2200000.0 fps","2","128","2,200,000","4,400,000","338,672.5","339,861.97","400,988,307.2","402,397,402.58","0","6,773,450","6,773,477","0","0","0","0","0","-0.85","0.41","2","0","2","27"
"Trial 2 Frame Size 128 Rate 2500000.0 fps","2","128","2,500,000","5,000,000","339,011.55","339,409.5","401,389,708.8","401,861,645.4","0.01","6,780,231","6,779,899","356","0","0","0","0","-1.27","0.41","2","0","2","24"
"Trial 2 Frame Size 128 Rate 2800000.0 fps","2","128","2,800,000","5,600,000","340,952.25","339,575.36","403,687,531.2","402,057,963.88","0.29","6,819,045","6,799,259","19,804","0","19,389","0","0.28","-0.52","0.41","2","0","2","18"
"Trial 2 Frame Size 128 Rate 3100000.0 fps","2","128","3,100,000","6,200,000","340,616.3","340,078.34","403,290,121.6","402,653,486.61","0.12","6,812,326","6,804,338","8,006","0","8,006","0","0.12","-1.38","0.41","2","0","2","18"
"Trial 2 Frame Size 128 Rate 3400000.0 fps","2","128","3,400,000","6,800,000","339,415.65","340,002.57","401,868,196.8","402,563,664.38","0.01","6,788,313","6,787,891","442","0","0","0","0","-1.41","0.41","2","0","2","20"
"Trial 2 Frame Size 128 Rate 3700000.0 fps","2","128","3,700,000","7,400,000","338,869.35","339,603.5","401,221,344","402,091,308.35","0","6,777,387","6,777,408","0","0","0","0","0","-0.58","0.41","2","0","2","21"
"Trial 2 Frame Size 128 Rate 4000000.0 fps","2","128","4,000,000","8,000,000","339,572.95","339,567.19","402,054,440","402,048,385.26","0.12","6,791,459","6,783,305","8,181","0","7,731","0","0.11","-2.3","0.41","2","0","2","27"
"Trial 2 Frame Size 128 Rate 4300000.0 fps","2","128","4,300,000","8,600,000","339,318.9","339,554.79","401,753,644.8","402,033,636.44","0.01","6,786,378","6,785,988","411","0","0","0","0","-0.81","0.41","2","0","2","21"
"Trial 2 Frame Size 128 Rate 4600000.0 fps","2","128","4,600,000","9,200,000","339,804.95","339,667.15","402,329,128","402,166,673.19","0","6,796,099","6,796,124","0","0","0","0","0","-0.8","0.41","2","0","2","25"
"Trial 2 Frame Size 128 Rate 4900000.0 fps","2","128","4,900,000","9,800,000","339,568.65","339,740.36","402,049,315.2","402,253,317.61","0","6,791,373","6,791,391","0","0","0","0","0","-0.94","0.41","2","0","2","18"
"Trial 2 Frame Size 128 Rate 5200000.0 fps","2","128","5,200,000","10,400,000","339,208.3","338,720.63","401,622,694.4","401,046,074.73","0","6,784,166","6,784,113","82","0","0","0","0","-0.45","0.41","2","0","2","29"
"Trial 2 Frame Size 128 Rate 5500000.0 fps","2","128","5,500,000","11,000,000","339,315.9","338,888.1","401,750,059.2","401,244,249.81","0","6,786,318","6,786,336","0","0","0","0","0","-0.63","0.41","2","0","2","18"
"Trial 2 Frame Size 128 Rate 5800000.0 fps","2","128","5,800,000","11,600,000","340,308.9","339,903.45","402,925,804.8","402,446,528.36","0.02","6,806,178","6,805,067","1,137","0","0","0","0","-0.64","0.41","2","0","2","26"
"Trial 2 Frame Size 128 Rate 6100000.0 fps","2","128","6,100,000","12,200,000","340,167.4","339,674.79","402,758,268.8","402,175,784.52","0.32","6,803,348","6,781,528","21,847","0","21,847","0","0.32","-1.56","0.41","2","0","2","27"
"Trial 2 Frame Size 128 Rate 6400000.0 fps","2","128","6,400,000","12,800,000","339,901.35","339,644.55","402,443,265.6","402,139,977.71","0","6,798,027","6,798,003","51","0","0","0","0","-1.11","0.41","2","0","2","27"
"Trial 2 Frame Size 128 Rate 6700000.0 fps","2","128","6,700,000","13,400,000","339,620.3","339,757.36","402,110,502.4","402,273,544.14","0.01","6,792,406","6,791,572","861","0","0","0","0","-1.31","0.41","2","0","2","27"
"Trial 2 Frame Size 128 Rate 7000000.0 fps","2","128","7,000,000","14,000,000","340,447.8","340,163.99","403,090,262.4","402,754,992.35","0","6,808,956","6,808,983","0","0","0","0","0","-1.13","0.41","2","0","2","27"
"Trial 2 Frame Size 128 Rate 7300000.0 fps","2","128","7,300,000","14,600,000","338,812.9","338,938.11","401,154,540.8","401,303,037.84","0.06","6,776,258","6,772,019","4,264","0","3,832","0","0.06","-0.57","0.41","2","0","2","25"
"Trial 2 Frame Size 128 Rate 7600000.0 fps","2","128","7,600,000","15,200,000","340,193.4","340,186.99","402,789,052.8","402,782,198.61","0.01","6,803,868","6,803,454","438","0","0","0","0","-1.19","0.41","2","0","2","24"
"Trial 2 Frame Size 128 Rate 7900000.0 fps","2","128","7,900,000","15,800,000","340,142.25","339,902.19","402,728,491.2","402,444,600.5","0.01","6,802,845","6,802,373","492","0","0","0","0","-1.58","0.41","2","0","2","20"
"Trial 2 Frame Size 128 Rate 8200000.0 fps","2","128","8,200,000","16,400,000","338,470.7","338,704.78","400,749,376","401,027,225.59","0","6,769,414","6,769,435","0","0","0","0","0","-1.7","0.41","2","0","2","21"
"Trial 2 Frame Size 128 Rate 8445945.0 fps","2","128","8,445,945","16,891,890","341,237.45","340,012.7","404,025,208","402,575,658.88","0.24","6,824,749","6,808,626","16,143","0","16,143","0","0.24","-1.97","0.41","2","0","2","20"
"Trial 2 Frame Size 256 Rate 100000.0 fps","2","256","100,000","200,000","199,679.35","199,972.42","440,892,072","441,539,878.11","0.01","3,993,587","3,993,359","249","0","0","0","0","-0.64","0.27","2","0","2","21"
"Trial 2 Frame Size 256 Rate 400000.0 fps","2","256","400,000","800,000","336,166","335,494.43","742,254,561.6","740,772,440.67","0.27","6,723,320","6,705,408","17,930","0","17,626","0","0.26","-0.87","0.42","2","0","2","18"
"Trial 2 Frame Size 256 Rate 700000.0 fps","2","256","700,000","1,400,000","336,317.6","336,205.58","742,589,328","742,342,747.71","0","6,726,352","6,726,182","197","0","0","0","0","-1.12","0.42","2","0","2","27"
"Trial 2 Frame Size 256 Rate 1000000.0 fps","2","256","1,000,000","2,000,000","336,357","336,008.1","742,676,323.2","741,906,655.23","0.02","6,727,140","6,725,658","1,503","0","0","0","0","-0.68","0.42","2","0","2","21"
"Trial 2 Frame Size 256 Rate 1300000.0 fps","2","256","1,300,000","2,600,000","336,304.45","335,830.88","742,560,259.2","741,515,383.42","0.01","6,726,089","6,725,538","575","0","0","0","0","-1.44","0.42","2","0","2","24"
"Trial 2 Frame Size 256 Rate 1600000.0 fps","2","256","1,600,000","3,200,000","335,787.35","336,011.2","741,418,536","741,913,498.7","0","6,715,747","6,715,710","58","0","0","0","0","-1.68","0.42","2","0","2","21"
"Trial 2 Frame Size 256 Rate 1900000.0 fps","2","256","1,900,000","3,800,000","336,825.1","336,071.04","743,709,854.4","742,045,622.01","0.02","6,736,502","6,735,392","1,131","0","0","0","0","-2.81","0.42","2","0","2","21"
"Trial 2 Frame Size 256 Rate 2200000.0 fps","2","256","2,200,000","4,400,000","336,877.55","336,575.09","743,825,697.6","743,158,562.28","0.01","6,737,551","6,737,051","521","0","0","0","0","-0.85","0.42","2","0","2","21"
"Trial 2 Frame Size 256 Rate 2500000.0 fps","2","256","2,500,000","5,000,000","335,348.3","335,873.78","740,449,080","741,610,070.34","0.01","6,706,966","6,706,288","699","0","0","0","0","-1.31","0.42","2","0","2","21"
"Trial 2 Frame Size 256 Rate 2800000.0 fps","2","256","2,800,000","5,600,000","337,847.55","336,615.43","745,967,457.6","743,247,453.6","0.02","6,756,951","6,755,800","1,177","0","0","0","0","-2.35","0.42","2","0","2","26"
"Trial 2 Frame Size 256 Rate 3100000.0 fps","2","256","3,100,000","6,200,000","336,514.05","336,100.39","743,023,089.6","742,110,138.8","0.12","6,730,281","6,722,347","7,960","0","7,914","0","0.12","-1.12","0.42","2","0","2","26"
"Trial 2 Frame Size 256 Rate 3400000.0 fps","2","256","3,400,000","6,800,000","336,529.55","336,312.25","743,057,280","742,578,189.36","0.01","6,730,591","6,729,839","770","0","0","0","0","-0.86","0.42","2","0","2","18"
"Trial 2 Frame Size 256 Rate 3700000.0 fps","2","256","3,700,000","7,400,000","336,938.55","335,755.77","743,960,385.6","741,349,568.86","0.37","6,738,771","6,713,664","25,135","0","24,958","0","0.37","-0.8","0.42","2","0","2","28"
"Trial 2 Frame Size 256 Rate 4000000.0 fps","2","256","4,000,000","8,000,000","337,860.1","336,317.55","745,995,134.4","742,589,918.31","0.52","6,757,202","6,721,849","35,374","0","33,905","0","0.5","-0.55","0.42","2","0","2","21"
"Trial 2 Frame Size 256 Rate 4300000.0 fps","2","256","4,300,000","8,600,000","337,337.45","336,173.57","744,841,156.8","742,271,980.23","0.01","6,746,749","6,746,198","569","0","0","0","0","-1.3","0.42","2","0","2","18"
"Trial 2 Frame Size 256 Rate 4528985.0 fps","2","256","4,528,985","9,057,970","336,077.3","335,337.09","742,058,712","740,425,019.57","0.25","6,721,546","6,704,531","17,033","0","17,033","0","0.25","-1.46","0.42","2","0","2","18"
"Trial 2 Frame Size ssu-64-4096bytes (copy) Rate 100000.0 fps","2","ssu-64-4096bytes (copy)","100,000","200,000","199,506.25","133,332.29","2,818,348,783.2","621,002,369.75","33.32","3,990,125","2,660,444","1,329,696","0","1,329,695","0","33.32","-0.61","0.35","2","0","2","15"
"Trial 2 Frame Size ssu-64-4096bytes (copy) Rate 400000.0 fps","2","ssu-64-4096bytes (copy)","400,000","800,000","455,913.85","303,729.59","6,441,009,756","1,414,400,933.18","33.34","9,118,277","6,078,571","3,039,715","0","3,039,149","0","33.33","-1.07","0.22","2","0","2","9"
"Trial 2 Frame Size ssu-64-4096bytes (copy) Rate 700000.0 fps","2","ssu-64-4096bytes (copy)","700,000","1,400,000","455,306.9","303,423.78","6,432,445,723.2","1,412,875,403.12","33.34","9,106,138","6,070,516","3,035,639","0","3,035,182","0","33.33","-1.44","0.22","2","0","2","17"
"Trial 2 Frame Size ssu-64-4096bytes (copy) Rate 706705.0 fps","2","ssu-64-4096bytes (copy)","706,705","1,413,410","455,080.5","303,579.74","6,429,038,836.8","1,413,587,986.57","33.34","9,101,610","6,067,528","3,034,092","0","3,033,532","0","33.33","-0.23","0.22","2","0","2","10"